PC_Datetime,ESP1_Millis,ESP2_Millis,Wind_Direction,Wind_Speed_kmh,Temperature_1,Temperature_2,Temperature_3,Turbine_Voltage,Turbine_Current,Turbine_Power,Gas_Value,Line_Sensor,Sound_Level,Vibration_Value,failure
2026-05-15 20:02:09,676809,677318,360,23.9,35.0,54.4,37.4,0.0,1.18,0.0,120,1,7,0,1.0
2026-05-15 20:02:10,677810,678318,360,32.87,35.0,54.4,37.4,0.0,1.34,0.0,80,1,7,0,1.0
2026-05-15 20:02:11,678884,679318,360,44.82,34.9,53.9,37.4,0.0,1.19,0.0,64,1,10,0,1.0
2026-05-15 20:02:12,680467,680318,360,59.76,34.9,53.9,37.4,0.0,1.34,0.0,84,1,11,0,1.0
2026-05-15 20:02:13,680467,680318,360,59.76,34.9,53.9,37.4,0.0,1.34,0.0,84,1,11,0,1.0
2026-05-15 20:02:14,681678,681907,360,29.88,34.8,0.0,0.0,0.0,1.19,0.0,81,1,31,48,1.0
2026-05-15 20:02:15,682679,682907,360,23.9,34.8,0.0,0.0,0.0,1.36,0.0,85,1,22,0,1.0
2026-05-15 20:02:16,683753,683907,360,14.94,34.7,53.8,36.9,0.0,1.51,0.0,77,1,23,0,0.0
2026-05-15 20:02:17,684754,684907,360,17.93,34.7,53.8,36.9,0.0,1.33,0.0,80,1,25,0,0.0
2026-05-15 20:02:18,685828,685907,360,11.95,34.5,53.3,36.9,0.0,1.29,0.0,80,1,25,0,0.0
2026-05-15 20:02:19,686829,686907,360,11.95,34.5,53.3,36.9,0.0,1.41,0.0,83,1,21,0,0.0
2026-05-15 20:02:20,687904,687907,360,8.96,34.4,53.2,36.9,0.0,1.23,0.0,85,1,16,0,0.0
2026-05-15 20:02:21,688905,688907,360,8.96,34.4,53.2,36.9,0.0,1.25,0.0,83,1,16,0,0.0
2026-05-15 20:02:22,689980,689907,360,8.96,34.3,53.2,36.9,0.0,1.26,0.0,80,1,16,0,0.0
2026-05-15 20:02:23,690981,690907,360,8.96,34.3,53.2,36.9,0.0,1.41,0.0,80,1,16,0,0.0
2026-05-15 20:02:24,692056,691907,360,5.98,34.2,52.7,36.9,0.0,1.27,0.0,80,1,16,0,1.0
2026-05-15 20:02:25,693057,692907,360,8.96,34.2,52.7,36.9,0.0,1.24,0.0,81,1,14,0,1.0
2026-05-15 20:02:26,694132,693907,360,5.98,34.0,52.7,36.3,0.0,1.32,0.0,80,1,14,0,1.0
2026-05-15 20:02:27,695133,694907,360,5.98,34.0,52.7,36.3,0.0,1.29,0.0,80,1,16,0,1.0
2026-05-15 20:02:28,695133,695907,360,5.98,34.0,52.7,36.3,0.0,1.29,0.0,80,1,16,0,1.0
2026-05-15 20:02:29,696926,696907,360,8.96,34.0,52.7,36.3,0.0,1.17,0.0,80,1,16,0,0.0
2026-05-15 20:02:30,697927,698495,360,2.99,34.0,52.7,36.3,0.0,1.31,0.0,70,1,81,566,1.0
2026-05-15 20:02:31,699002,699495,357,5.98,33.8,52.1,36.3,0.0,1.32,0.0,78,1,89,548,1.0
2026-05-15 20:02:32,700003,700495,295,0.0,33.8,52.1,36.3,0.0,1.29,0.0,82,1,91,541,1.0
2026-05-15 20:02:33,701078,701495,263,0.0,33.7,52.1,36.3,0.0,1.26,0.0,80,1,86,511,1.0
2026-05-15 20:02:34,702079,702495,240,0.0,33.7,52.1,36.3,0.0,1.31,0.0,80,1,80,526,1.0
2026-05-15 20:02:35,703154,703495,264,0.0,33.6,52.1,36.3,0.0,1.31,0.0,137,1,89,538,1.0
2026-05-15 20:02:36,704155,704495,268,0.0,33.6,52.1,36.3,0.0,1.46,0.0,71,1,90,615,1.0
2026-05-15 20:02:37,705230,705495,269,0.0,33.5,51.3,36.3,0.0,1.51,0.0,75,1,92,585,1.0
2026-05-15 20:02:38,706231,706495,271,0.0,33.5,51.3,36.3,0.0,1.5,0.0,65,1,82,538,1.0
2026-05-15 20:02:39,707306,707495,271,2.99,33.4,51.3,35.6,0.0,1.45,0.0,79,1,99,762,1.0
2026-05-15 20:02:40,708307,708495,273,0.0,33.4,51.3,35.6,0.0,1.32,0.0,71,1,113,813,1.0
2026-05-15 20:02:41,709382,709495,273,0.0,33.4,51.3,35.6,0.0,1.52,0.0,71,1,118,849,1.0
2026-05-15 20:02:42,710383,710495,272,5.98,33.4,51.3,35.6,0.0,1.34,0.0,75,1,116,825,1.0
2026-05-15 20:02:43,711457,711495,273,17.93,33.3,50.8,35.6,0.0,1.36,0.0,70,1,109,806,0.0
2026-05-15 20:02:44,711457,712495,273,17.93,33.3,50.8,35.6,0.0,1.36,0.0,70,1,109,773,0.0
2026-05-15 20:02:45,713236,713495,274,38.84,33.3,50.8,35.6,0.0,1.38,0.0,70,1,108,777,1.0
2026-05-15 20:02:46,714310,713495,274,17.93,33.2,50.8,35.6,0.62,1.43,0.88,69,1,108,777,1.0
2026-05-15 20:02:47,715311,715284,274,20.92,33.2,50.8,35.6,1.36,1.4,1.9,69,1,6,0,0.0
2026-05-15 20:02:48,716386,716284,274,17.93,33.1,50.3,35.6,0.7,1.5,1.05,66,1,9,0,1.0
2026-05-15 20:02:49,717387,717284,273,17.93,33.1,50.3,35.6,0.41,1.39,0.57,67,1,11,0,1.0
2026-05-15 20:02:50,718462,718284,275,11.95,33.0,50.3,35.6,0.88,1.34,1.18,80,1,9,0,1.0
2026-05-15 20:02:51,719463,719284,274,17.93,33.0,50.3,35.6,1.02,1.41,1.44,70,1,14,0,1.0
2026-05-15 20:02:52,720538,720284,274,17.93,32.9,50.3,35.2,1.4,1.39,1.95,74,1,14,0,0.0
2026-05-15 20:02:53,721539,721284,275,29.88,32.9,50.3,35.2,1.4,1.46,2.04,70,1,13,0,0.0
2026-05-15 20:02:54,722612,722284,275,26.89,32.8,49.8,35.2,1.47,1.43,2.11,69,1,5,0,0.0
2026-05-15 20:02:55,723613,723284,216,38.84,32.8,49.8,35.2,1.51,1.43,2.16,99,1,12,0,1.0
2026-05-15 20:02:56,724687,724284,203,44.82,32.7,49.8,35.2,1.52,1.36,2.07,91,1,18,0,1.0
2026-05-15 20:02:57,724687,725284,203,44.82,32.7,49.8,35.2,1.52,1.36,2.07,91,1,10,0,1.0
2026-05-15 20:02:58,725688,726284,215,47.81,32.7,49.8,35.2,1.51,1.46,2.21,65,1,18,0,0.0
2026-05-15 20:02:59,726762,727284,218,41.83,32.6,49.8,35.2,1.34,1.43,1.93,69,1,28,0,0.0
2026-05-15 20:03:00,727763,728284,218,32.87,32.6,49.8,35.2,0.0,1.33,0.0,59,1,16,0,1.0
2026-05-15 20:03:01,729283,729284,219,35.86,32.5,49.2,34.7,0.0,1.4,0.0,66,1,20,0,1.0
2026-05-15 20:03:02,730284,730284,219,20.92,32.5,49.2,34.7,0.0,1.42,0.0,62,1,6,0,0.0
2026-05-15 20:03:03,731358,730284,219,14.94,32.4,49.2,34.7,0.0,1.47,0.0,62,1,6,0,0.0
2026-05-15 20:03:04,732359,731878,220,14.94,32.4,49.2,34.7,0.0,1.32,0.0,64,1,10,0,0.0
2026-05-15 20:03:05,733434,732878,220,11.95,32.3,48.7,34.7,0.0,1.4,0.0,65,1,7,0,0.0
2026-05-15 20:03:06,734435,733878,221,14.94,32.3,48.7,34.7,0.41,1.42,0.58,67,1,11,0,1.0
2026-05-15 20:03:07,735510,734878,221,20.92,32.2,48.7,34.6,0.87,1.46,1.28,69,1,12,0,1.0
2026-05-15 20:03:08,736512,735878,222,29.88,32.2,48.7,34.6,0.0,1.5,0.0,65,1,11,0,1.0
2026-05-15 20:03:09,737586,736878,222,26.89,32.1,48.2,34.2,1.42,1.52,2.16,61,1,16,0,0.0
2026-05-15 20:03:10,738587,737878,222,32.87,32.1,48.2,34.2,1.43,1.43,2.04,69,1,14,0,0.0
2026-05-15 20:03:11,739661,738878,221,35.86,32.0,48.2,34.2,1.3,1.55,2.01,67,1,17,0,0.0
2026-05-15 20:03:12,740662,739878,221,35.86,32.0,48.2,34.2,0.62,1.4,0.87,46,1,15,0,1.0
2026-05-15 20:03:13,740662,740878,221,35.86,32.0,48.2,34.2,0.62,1.4,0.87,46,1,15,0,1.0
2026-05-15 20:03:14,741737,741878,222,29.88,31.9,47.6,34.2,0.6,1.37,0.83,66,1,14,0,1.0
2026-05-15 20:03:15,742738,742878,222,32.87,31.9,47.6,34.2,0.23,1.4,0.32,66,1,15,0,1.0
2026-05-15 20:03:16,743813,743878,222,26.89,31.7,47.6,34.2,0.36,1.45,0.53,64,1,16,0,1.0
2026-05-15 20:03:17,745389,744878,221,62.75,31.7,47.6,34.2,1.56,1.32,2.05,64,1,16,0,1.0
2026-05-15 20:03:18,746464,745878,222,41.83,31.7,47.1,33.8,1.49,1.39,2.07,71,1,25,0,0.0
2026-05-15 20:03:19,747465,746878,222,38.84,31.7,47.1,33.8,0.0,1.54,0.0,68,1,16,0,1.0
2026-05-15 20:03:20,748540,748497,220,26.89,31.5,47.1,33.8,0.0,1.36,0.0,65,1,27,0,1.0
2026-05-15 20:03:21,749541,749497,223,29.88,31.5,47.1,33.8,1.38,1.52,2.09,76,1,14,0,0.0
2026-05-15 20:03:22,750616,750497,223,32.87,31.4,46.4,33.8,1.46,1.38,2.02,71,1,16,0,1.0
2026-05-15 20:03:23,751617,751497,223,35.86,31.4,46.4,33.8,1.47,1.47,2.16,69,1,23,0,0.0
2026-05-15 20:03:24,752692,752497,223,35.86,31.3,46.2,33.3,1.41,1.35,1.9,67,1,29,0,1.0
2026-05-15 20:03:25,753693,753497,222,35.86,31.3,46.2,33.3,0.99,1.47,1.46,64,1,24,0,0.0
2026-05-15 20:03:26,753693,754497,222,35.86,31.3,46.2,33.3,0.99,1.47,1.46,64,1,28,0,0.0
2026-05-15 20:03:27,754768,755497,223,26.89,31.2,46.2,33.3,0.0,1.43,0.0,71,1,35,39,1.0
2026-05-15 20:03:28,755769,756497,218,26.89,31.2,46.2,33.3,1.49,1.36,2.02,67,1,37,47,1.0
2026-05-15 20:03:29,756844,757497,223,38.84,31.1,45.7,33.3,1.51,1.32,1.98,65,1,47,79,1.0
2026-05-15 20:03:30,757845,758497,223,44.82,31.1,45.7,33.3,1.5,1.41,2.12,69,1,48,113,0.0
2026-05-15 20:03:31,758920,759497,223,38.84,31.0,45.7,33.3,1.49,1.5,2.22,64,1,49,145,0.0
2026-05-15 20:03:32,759921,760497,223,38.84,31.0,45.7,33.3,1.47,1.44,2.13,64,1,51,174,0.0
2026-05-15 20:03:33,761643,761497,224,65.74,30.9,45.7,33.3,1.49,1.43,2.13,70,1,52,181,1.0
2026-05-15 20:03:34,762644,762497,223,32.87,30.9,45.7,33.3,1.3,1.32,1.71,69,1,51,207,0.0
2026-05-15 20:03:35,763719,763497,223,26.89,30.7,45.3,32.8,1.35,1.36,1.83,69,1,57,210,0.0
2026-05-15 20:03:36,764720,763497,223,23.9,30.7,45.3,32.8,1.37,1.59,2.17,64,1,57,210,0.0
2026-05-15 20:03:37,764720,765267,223,23.9,30.7,45.3,32.8,1.37,1.59,2.17,64,1,0,0,0.0
2026-05-15 20:03:38,765795,766267,222,20.92,30.6,45.3,32.8,0.8,1.32,1.06,65,1,2,0,1.0
2026-05-15 20:03:39,766796,767267,223,23.9,30.6,45.3,32.8,1.36,1.41,1.92,68,1,9,0,0.0
2026-05-15 20:03:40,767871,768267,223,26.89,30.5,44.8,32.8,1.01,1.36,1.37,65,1,7,0,0.0
2026-05-15 20:03:41,768872,769267,223,26.89,30.5,44.8,32.8,0.0,1.38,0.0,66,1,11,0,1.0
2026-05-15 20:03:42,769947,770267,223,29.88,30.5,44.8,32.8,1.54,1.43,2.2,71,1,8,0,1.0
2026-05-15 20:03:43,770948,771267,223,38.84,30.5,44.8,32.8,0.49,1.41,0.69,65,1,9,0,1.0
2026-05-15 20:03:44,772023,772267,223,32.87,30.3,44.8,32.3,1.35,1.62,2.19,66,1,16,0,0.0
2026-05-15 20:03:45,773024,773267,223,35.86,30.3,44.8,32.3,0.0,1.36,0.0,64,1,6,0,1.0
2026-05-15 20:03:46,774098,774267,224,38.84,30.2,44.4,32.3,1.3,1.58,2.06,63,1,13,0,0.0
2026-05-15 20:03:47,775099,775267,224,47.81,30.2,44.4,32.3,0.22,1.46,0.32,65,1,6,0,1.0
2026-05-15 20:03:48,776173,776267,224,35.86,30.2,44.4,32.3,0.0,1.32,0.0,65,1,14,0,1.0
2026-05-15 20:03:49,776173,777267,224,35.86,30.2,44.4,32.3,0.0,1.32,0.0,65,1,19,0,1.0
2026-05-15 20:03:50,777808,778267,223,41.83,30.2,44.4,32.3,0.0,1.37,0.0,64,1,18,0,1.0
2026-05-15 20:03:51,778882,779267,224,17.93,30.0,44.4,32.3,0.0,1.41,0.0,65,1,27,0,0.0
2026-05-15 20:03:52,779883,780267,224,17.93,30.0,44.4,32.3,0.0,1.43,0.0,64,1,25,0,0.0
2026-05-15 20:03:53,780958,780267,223,14.94,29.9,43.9,31.8,0.0,1.3,0.0,68,1,25,0,0.0
2026-05-15 20:03:54,781959,781849,223,11.95,29.9,43.9,31.8,0.0,1.39,0.0,39,1,138,815,0.0
2026-05-15 20:03:55,783034,782849,223,11.95,29.8,43.9,31.8,0.0,1.48,0.0,67,1,177,1105,0.0
2026-05-15 20:03:56,784035,783849,224,8.96,29.8,43.9,31.8,0.0,1.36,0.0,64,1,227,1427,1.0
2026-05-15 20:03:57,785110,784849,224,8.96,29.7,43.9,31.8,0.0,1.41,0.0,67,1,262,1681,1.0
2026-05-15 20:03:58,786111,785849,224,8.96,29.7,43.9,31.8,0.0,1.51,0.0,66,1,286,1853,1.0
2026-05-15 20:03:59,787186,786849,223,5.98,29.6,43.5,31.8,0.0,1.43,0.0,65,1,303,2002,1.0
2026-05-15 20:04:00,788187,787849,223,8.96,29.6,43.5,31.8,0.0,1.41,0.0,57,1,336,2218,1.0
2026-05-15 20:04:01,789262,788849,224,5.98,29.6,43.5,31.8,0.0,1.66,0.0,64,1,334,2351,1.0
2026-05-15 20:04:02,790263,789849,223,5.98,29.6,43.5,31.8,0.0,1.5,0.0,64,1,343,2512,1.0
2026-05-15 20:04:03,791338,790849,229,5.98,29.5,43.5,31.8,0.0,1.44,0.0,66,1,390,2639,1.0
2026-05-15 20:04:04,792339,791849,223,5.98,29.5,43.5,31.8,0.0,1.71,0.0,49,1,385,2742,1.0
2026-05-15 20:04:05,792339,792849,223,5.98,29.5,43.5,31.8,0.0,1.71,0.0,49,1,423,2873,1.0
2026-05-15 20:04:06,794001,793849,224,8.96,29.4,43.0,31.8,0.0,1.47,0.0,118,1,432,2954,1.0
2026-05-15 20:04:07,795002,794849,223,2.99,29.4,43.0,31.8,0.0,1.69,0.0,56,1,437,2928,1.0
2026-05-15 20:04:08,796076,795849,223,5.98,29.4,43.0,31.3,0.0,1.55,0.0,62,1,452,3145,1.0
2026-05-15 20:04:09,797078,796849,224,2.99,29.4,43.0,31.3,0.0,1.55,0.0,63,1,451,3175,1.0
2026-05-15 20:04:10,798152,798705,224,2.99,29.3,43.0,31.3,0.0,1.46,0.0,65,1,204,1274,1.0
2026-05-15 20:04:11,799154,799705,190,0.0,29.3,43.0,31.3,0.0,1.5,0.0,64,1,227,1453,1.0
2026-05-15 20:04:12,800229,800705,184,0.0,29.3,42.5,31.3,0.0,1.45,0.0,64,1,263,1676,1.0
2026-05-15 20:04:13,801231,801705,189,2.99,29.3,42.5,31.3,0.0,1.43,0.0,62,1,285,1842,1.0
2026-05-15 20:04:14,802306,802705,189,0.0,29.2,42.5,31.3,0.0,1.37,0.0,65,1,289,1874,1.0
2026-05-15 20:04:15,803308,803705,190,0.0,29.2,42.5,31.3,0.0,1.43,0.0,91,1,283,1815,1.0
2026-05-15 20:04:16,804383,804705,190,0.0,29.2,42.5,31.3,0.0,1.38,0.0,65,1,278,1807,1.0
2026-05-15 20:04:17,805385,805705,191,0.0,29.2,42.5,31.3,0.0,1.53,0.0,58,1,258,1729,1.0
2026-05-15 20:04:18,806459,806705,190,0.0,29.1,42.0,31.3,0.0,1.58,0.0,67,1,288,1871,1.0
2026-05-15 20:04:19,807461,807705,191,0.0,29.1,42.0,31.3,0.0,1.44,0.0,64,1,306,2035,1.0
2026-05-15 20:04:20,808535,808705,190,0.0,29.0,42.0,31.3,0.0,1.38,0.0,65,1,313,2097,1.0
2026-05-15 20:04:21,808535,809705,190,0.0,29.0,42.0,31.3,0.0,1.38,0.0,65,1,333,2128,1.0
2026-05-15 20:04:22,810109,810705,191,0.0,29.0,42.0,31.3,0.0,1.44,0.0,67,1,326,2119,1.0
2026-05-15 20:04:23,811183,811705,191,0.0,29.0,42.0,31.3,0.0,1.48,0.0,59,1,338,2222,1.0
2026-05-15 20:04:24,812185,812705,193,0.0,29.0,42.0,31.3,0.0,1.62,0.0,64,1,357,2347,1.0
2026-05-15 20:04:25,813260,813705,191,0.0,28.9,41.6,31.3,0.0,1.48,0.0,67,1,373,2491,1.0
2026-05-15 20:04:26,814262,813705,191,0.0,28.9,41.6,31.3,0.0,1.47,0.0,71,1,373,2491,1.0
2026-05-15 20:04:27,815337,815235,191,0.0,28.9,41.6,31.3,0.0,1.4,0.0,62,1,1,0,1.0
2026-05-15 20:04:28,816339,816235,192,0.0,28.9,41.6,31.3,0.0,1.41,0.0,64,1,3,0,1.0
2026-05-15 20:04:29,817414,817235,191,0.0,28.9,41.6,31.3,0.0,1.37,0.0,62,1,4,0,1.0
2026-05-15 20:04:30,818416,818235,191,0.0,28.9,41.6,31.3,0.0,1.32,0.0,25,1,5,0,1.0
2026-05-15 20:04:31,819490,819235,192,0.0,28.8,41.1,30.8,0.0,1.51,0.0,60,1,3,0,1.0
2026-05-15 20:04:32,820491,820235,192,0.0,28.8,41.1,30.8,0.0,1.46,0.0,64,1,2,0,1.0
2026-05-15 20:04:33,821565,821235,191,0.0,28.8,41.1,30.8,0.0,1.59,0.0,64,1,3,0,1.0
2026-05-15 20:04:34,822566,822235,191,0.0,28.8,41.1,30.8,0.0,1.43,0.0,62,1,6,0,1.0
2026-05-15 20:04:35,823640,823235,191,0.0,28.8,41.1,30.8,0.0,1.52,0.0,66,1,6,0,1.0
2026-05-15 20:04:36,824641,824235,192,0.0,28.8,41.1,30.8,0.0,1.4,0.0,65,1,10,0,1.0
2026-05-15 20:04:37,824641,825235,192,0.0,28.8,41.1,30.8,0.0,1.4,0.0,65,1,9,0,1.0
2026-05-15 20:04:38,826359,826235,192,0.0,28.7,41.1,30.8,0.0,1.39,0.0,63,1,15,0,1.0
2026-05-15 20:04:39,827360,827235,192,0.0,28.7,41.1,30.8,0.0,1.41,0.0,64,1,15,0,1.0
2026-05-15 20:04:40,828434,828235,192,0.0,28.7,40.6,30.8,0.0,1.47,0.0,63,1,17,0,1.0
2026-05-15 20:04:41,829435,829235,192,0.0,28.7,40.6,30.8,0.0,1.39,0.0,62,1,16,0,1.0
2026-05-15 20:04:42,830509,830235,192,0.0,28.7,40.6,30.8,0.0,1.44,0.0,64,1,16,0,1.0
2026-05-15 20:04:43,831510,831821,192,0.0,28.7,40.6,30.8,0.0,1.56,0.0,62,1,374,2500,1.0
2026-05-15 20:04:44,832584,832821,191,0.0,28.6,40.6,30.8,0.0,1.43,0.0,60,1,395,2595,1.0
2026-05-15 20:04:45,833585,833821,192,0.0,28.6,40.6,30.8,0.0,1.57,0.0,66,1,415,2736,1.0
2026-05-15 20:04:47,834659,834821,192,0.0,28.6,40.1,30.8,0.0,1.53,0.0,64,1,438,2858,1.0
2026-05-15 20:04:48,835660,835821,192,0.0,28.6,40.1,30.8,0.0,1.4,0.0,66,1,457,2972,1.0
2026-05-15 20:04:49,836734,836821,192,0.0,28.6,40.1,30.8,0.0,1.49,0.0,64,1,470,3155,1.0
2026-05-15 20:04:50,837735,837821,192,0.0,28.6,40.1,30.8,0.0,1.41,0.0,69,1,478,3237,1.0
2026-05-15 20:04:51,838809,838821,191,0.0,28.5,40.1,30.8,0.0,1.41,0.0,67,1,482,3408,1.0
2026-05-15 20:04:52,839810,839821,191,0.0,28.5,40.1,30.8,0.0,1.67,0.0,58,1,454,3323,1.0
2026-05-15 20:04:53,839810,840821,191,0.0,28.5,40.1,30.8,0.0,1.67,0.0,58,1,431,3201,1.0
2026-05-15 20:04:54,840885,841821,192,0.0,28.5,39.6,30.8,0.0,1.45,0.0,67,1,394,3008,1.0
2026-05-15 20:04:55,842466,842821,192,0.0,28.5,39.6,30.8,0.0,1.53,0.0,67,1,335,2770,1.0
2026-05-15 20:04:56,843540,843821,191,0.0,28.5,39.5,30.8,0.0,1.46,0.0,66,1,281,2518,1.0
2026-05-15 20:04:57,844541,844821,192,0.0,28.5,39.5,30.8,0.0,1.58,0.0,64,1,228,2229,1.0
2026-05-15 20:04:58,845615,845821,192,0.0,28.5,39.5,30.8,0.0,1.48,0.0,67,1,141,1750,1.0
2026-05-15 20:04:59,846616,846821,191,0.0,28.5,39.5,30.8,0.0,1.41,0.0,64,1,99,1338,1.0
2026-05-15 20:05:00,847690,846821,192,0.0,28.5,39.5,30.8,0.0,1.44,0.0,66,1,99,1338,1.0
2026-05-15 20:05:01,848691,848411,192,0.0,28.5,39.5,30.8,0.0,1.35,0.0,59,1,135,766,1.0
2026-05-15 20:05:02,849765,849411,192,0.0,28.4,39.0,30.8,0.0,1.36,0.0,69,1,176,1078,1.0
2026-05-15 20:05:03,850766,850411,192,0.0,28.4,39.0,30.8,0.0,1.33,0.0,59,1,240,1469,1.0
2026-05-15 20:05:04,851840,851411,192,0.0,28.4,39.0,30.8,0.0,1.35,0.0,64,1,304,1911,1.0
2026-05-15 20:05:05,851840,852411,192,0.0,28.4,39.0,30.8,0.0,1.35,0.0,64,1,357,2241,1.0
2026-05-15 20:05:06,852841,853411,192,0.0,28.4,39.0,30.8,0.0,1.4,0.0,68,1,388,2517,1.0
2026-05-15 20:05:07,853915,854411,192,0.0,28.4,39.0,30.8,0.0,1.32,0.0,15,1,415,2707,1.0
2026-05-15 20:05:08,854916,855411,191,0.0,28.4,39.0,30.8,0.0,1.39,0.0,65,1,449,2966,1.0
2026-05-15 20:05:09,855990,856411,192,0.0,28.4,39.0,30.8,0.0,1.61,0.0,59,1,466,3148,1.0
2026-05-15 20:05:10,856991,857411,192,0.0,28.4,39.0,30.8,0.0,1.34,0.0,64,1,487,3262,1.0
2026-05-15 20:05:11,858514,858411,192,0.0,28.3,38.5,30.8,0.0,1.46,0.0,69,1,487,3315,1.0
2026-05-15 20:05:12,859515,859411,191,0.0,28.3,38.5,30.8,0.0,1.32,0.0,48,1,496,3330,1.0
2026-05-15 20:05:13,860590,860411,192,0.0,28.3,38.5,30.5,0.0,1.56,0.0,60,1,499,3389,1.0
2026-05-15 20:05:14,861592,861411,193,0.0,28.3,38.5,30.5,0.0,1.53,0.0,62,1,492,3462,1.0
2026-05-15 20:05:15,862667,862411,192,0.0,28.3,38.5,30.2,0.0,1.33,0.0,64,1,441,3106,1.0
2026-05-15 20:05:16,863668,863411,191,0.0,28.3,38.5,30.2,0.0,1.38,0.0,62,1,490,3392,1.0
2026-05-15 20:05:17,864743,863411,193,0.0,28.3,38.5,30.2,0.0,1.5,0.0,62,1,490,3392,1.0
2026-05-15 20:05:18,865744,864998,192,0.0,28.3,38.5,30.2,0.0,1.43,0.0,61,1,0,0,1.0
2026-05-15 20:05:19,866818,865998,193,0.0,28.2,38.0,30.2,0.0,1.32,0.0,61,1,0,0,1.0
2026-05-15 20:05:20,867819,866998,193,0.0,28.2,38.0,30.2,0.0,1.52,0.0,176,1,0,0,1.0
2026-05-15 20:05:21,867819,867998,193,0.0,28.2,38.0,30.2,0.0,1.52,0.0,176,1,0,0,1.0
2026-05-15 20:05:22,868893,868998,195,0.0,28.2,38.0,30.2,0.0,1.5,0.0,63,1,0,0,1.0
2026-05-15 20:05:23,869894,869998,192,0.0,28.2,38.0,30.2,0.0,1.33,0.0,64,1,0,0,1.0
2026-05-15 20:05:24,870968,870998,193,0.0,28.2,38.0,30.2,0.0,1.46,0.0,61,1,5,0,1.0
2026-05-15 20:05:25,871969,871998,192,0.0,28.2,38.0,30.2,0.0,1.33,0.0,66,1,9,0,1.0
2026-05-15 20:05:26,873043,872998,192,0.0,28.2,38.0,30.2,0.0,1.46,0.0,67,1,9,0,1.0
2026-05-15 20:05:27,874616,873998,192,0.0,28.2,38.0,30.2,0.0,1.44,0.0,60,1,9,0,1.0
2026-05-15 20:05:28,875690,874998,192,0.0,28.2,37.4,30.2,0.0,1.5,0.0,58,1,5,0,1.0
2026-05-15 20:05:29,876691,875998,193,0.0,28.2,37.4,30.2,0.0,1.45,0.0,58,1,11,0,1.0
2026-05-15 20:05:30,877765,876998,194,0.0,28.1,37.4,30.2,0.0,1.47,0.0,64,1,11,0,1.0
2026-05-15 20:05:31,878766,877998,192,0.0,28.1,37.4,30.2,0.0,1.39,0.0,57,1,11,0,1.0
2026-05-15 20:05:32,879840,878998,192,0.0,28.1,37.4,30.2,0.0,1.56,0.0,64,1,15,0,1.0
2026-05-15 20:05:33,880841,879998,193,0.0,28.1,37.4,30.2,0.0,1.33,0.0,65,1,14,0,1.0
2026-05-15 20:05:34,880841,881587,193,0.0,28.1,37.4,30.2,0.0,1.33,0.0,65,1,491,3417,1.0
2026-05-15 20:05:35,881915,882587,192,0.0,28.0,37.4,30.2,0.0,1.46,0.0,64,1,483,3319,1.0
2026-05-15 20:05:36,882916,883587,192,0.0,28.0,37.4,30.2,0.0,1.33,0.0,65,1,475,3361,1.0
2026-05-15 20:05:37,883990,884587,192,0.0,28.0,36.9,30.2,0.0,1.44,0.0,70,1,466,3324,1.0
2026-05-15 20:05:38,884991,885587,193,0.0,28.0,36.9,30.2,0.0,1.27,0.0,74,1,413,3276,1.0
2026-05-15 20:05:39,886065,886587,192,0.0,28.0,36.9,30.2,0.0,1.52,0.0,61,1,448,3274,1.0
2026-05-15 20:05:40,887066,887587,192,0.0,28.0,36.9,30.2,0.0,1.36,0.0,64,1,432,3168,1.0
2026-05-15 20:05:41,888140,888587,193,0.0,28.0,36.9,30.2,0.0,1.48,0.0,66,1,399,2982,1.0
2026-05-15 20:05:42,889141,889587,192,0.0,28.0,36.9,30.2,0.0,1.29,0.0,59,1,348,2808,1.0
2026-05-15 20:05:43,889141,890587,192,0.0,28.0,36.9,30.2,0.0,1.29,0.0,59,1,329,2689,1.0
2026-05-15 20:05:44,891481,891587,192,0.0,28.0,36.9,30.2,0.0,1.48,0.0,62,1,311,2595,1.0
2026-05-15 20:05:45,892482,892587,192,0.0,28.0,36.9,30.2,0.0,1.48,0.0,64,1,288,2441,1.0
2026-05-15 20:05:46,893556,893587,192,0.0,27.9,36.3,30.2,0.0,1.36,0.0,66,1,279,2422,1.0
2026-05-15 20:05:47,894557,894587,194,0.0,27.9,36.3,30.2,0.0,1.36,0.0,64,1,208,2191,1.0
2026-05-15 20:05:48,895631,895587,193,0.0,27.9,36.3,30.2,0.0,1.4,0.0,59,1,181,1871,1.0
2026-05-15 20:05:49,896633,896587,192,0.0,27.9,36.3,30.2,0.0,1.43,0.0,64,1,129,1511,1.0
2026-05-15 20:05:50,897707,896587,192,0.0,27.9,36.3,30.2,0.0,1.45,0.0,58,1,129,1511,1.0
2026-05-15 20:05:51,898709,898176,192,0.0,27.9,36.3,30.2,0.0,1.41,0.0,64,1,64,160,1.0
2026-05-15 20:05:52,899783,899176,192,0.0,27.9,36.3,30.2,0.0,1.59,0.0,61,1,71,222,1.0
2026-05-15 20:05:53,900785,900176,192,0.0,27.9,36.3,30.2,0.0,1.5,0.0,64,1,85,349,1.0
2026-05-15 20:05:54,901860,901176,193,0.0,27.8,35.6,30.2,0.0,1.46,0.0,62,1,117,539,1.0
2026-05-15 20:05:55,902862,902176,193,0.0,27.8,35.6,30.2,0.0,1.46,0.0,39,1,134,688,1.0
